CODIGO;DESCRICAO;GRUPO;CATEGORIA
C412;Neoplasia maligna da coluna vertebral;Neoplasias malignas dos ossos e das cartilagens articulares;Neoplasia maligna dos ossos e das cartilagens articulares de outras localizações e de localizações não especificadas
C413;"Neoplasia maligna das costelas, esterno e clav?ula";Neoplasias malignas dos ossos e das cartilagens articulares;Neoplasia maligna dos ossos e das cartilagens articulares de outras localizações e de localizações não especificadas
C414;"Neoplasia maligna dos ossos da pelve, sacro e c?cix";Neoplasias malignas dos ossos e das cartilagens articulares;Neoplasia maligna dos ossos e das cartilagens articulares de outras localizações e de localizações não especificadas
C418;Neoplasia maligna dos ossos e das cartilagens articulares com les? invasiva;Neoplasias malignas dos ossos e das cartilagens articulares;Neoplasia maligna dos ossos e das cartilagens articulares de outras localizações e de localizações não especificadas
C419;"Neoplasia maligna dos ossos e cartilagens articulares, n? especificados";Neoplasias malignas dos ossos e das cartilagens articulares;Neoplasia maligna dos ossos e das cartilagens articulares de outras localizações e de localizações não especificadas
C43;Melanoma maligno da pele;Melanoma e outras(os) neoplasias malignas da pele;Melanoma maligno da pele
C430;Melanoma maligno do l?io;Melanoma e outras(os) neoplasias malignas da pele;Melanoma maligno da pele
C431;"Melanoma maligno da p?pebra, incluindo as comissuras palpebrais";Melanoma e outras(os) neoplasias malignas da pele;Melanoma maligno da pele
C432;Melanoma maligno da orelha e do conduto auditivo externo;Melanoma e outras(os) neoplasias malignas da pele;Melanoma maligno da pele
C433;Melanoma maligno de outras partes e partes n? especificadas da face;Melanoma e outras(os) neoplasias malignas da pele;Melanoma maligno da pele
C434;Melanoma maligno do couro cabeludo e do pesco?;Melanoma e outras(os) neoplasias malignas da pele;Melanoma maligno da pele
C435;Melanoma maligno do tronco;Melanoma e outras(os) neoplasias malignas da pele;Melanoma maligno da pele
C436;"Melanoma maligno do membro superior, incluindo ombro";Melanoma e outras(os) neoplasias malignas da pele;Melanoma maligno da pele
C437;"Melanoma maligno do membro inferior, incluindo quadril";Melanoma e outras(os) neoplasias malignas da pele;Melanoma maligno da pele
C438;Melanoma maligno invasivo da pele;Melanoma e outras(os) neoplasias malignas da pele;Melanoma maligno da pele
C439;"Melanoma maligno de pele, n? especificado";Melanoma e outras(os) neoplasias malignas da pele;Melanoma maligno da pele
C44;Outras neoplasias malignas da pele;Melanoma e outras(os) neoplasias malignas da pele;Outras neoplasias malignas da pele
C440;Neoplasia maligna da pele do l?io;Melanoma e outras(os) neoplasias malignas da pele;Outras neoplasias malignas da pele
C441;"Neoplasia maligna da pele da p?pebra, incluindo o canto";Melanoma e outras(os) neoplasias malignas da pele;Outras neoplasias malignas da pele
C442;Neoplasia maligna da pele da orelha e do conduto auditivo externo;Melanoma e outras(os) neoplasias malignas da pele;Outras neoplasias malignas da pele
C443;Neoplasia maligna da pele de outras partes e de partes n? especificadas da face;Melanoma e outras(os) neoplasias malignas da pele;Outras neoplasias malignas da pele
C444;Neoplasia maligna da pele do couro cabeludo e do pesco?;Melanoma e outras(os) neoplasias malignas da pele;Outras neoplasias malignas da pele
C445;Neoplasia maligna da pele do tronco;Melanoma e outras(os) neoplasias malignas da pele;Outras neoplasias malignas da pele
C446;"Neoplasia maligna da pele do membro superior, incluindo ombro";Melanoma e outras(os) neoplasias malignas da pele;Outras neoplasias malignas da pele
C447;"Neoplasia maligna da pele do membro inferior, incluindo quadril";Melanoma e outras(os) neoplasias malignas da pele;Outras neoplasias malignas da pele
C448;Neoplasia maligna da pele com les? invasiva;Melanoma e outras(os) neoplasias malignas da pele;Outras neoplasias malignas da pele
C449;"Neoplasia maligna da pele, n? especificada";Melanoma e outras(os) neoplasias malignas da pele;Outras neoplasias malignas da pele
C45;Mesotelioma;Neoplasias malignas do tecido mesotelial e tecidos moles;Mesotelioma
C450;Mesotelioma da pleura;Neoplasias malignas do tecido mesotelial e tecidos moles;Mesotelioma
C451;Mesotelioma do perit?io;Neoplasias malignas do tecido mesotelial e tecidos moles;Mesotelioma
C452;Mesotelioma do peric?dio;Neoplasias malignas do tecido mesotelial e tecidos moles;Mesotelioma
C457;Mesotelioma de outras localiza?es;Neoplasias malignas do tecido mesotelial e tecidos moles;Mesotelioma
C459;"Mesotelioma, n? especificado";Neoplasias malignas do tecido mesotelial e tecidos moles;Mesotelioma
C46;Sarcoma de Kaposi;Neoplasias malignas do tecido mesotelial e tecidos moles;Sarcoma de Kaposi
C460;Sarcoma de Kaposi da pele;Neoplasias malignas do tecido mesotelial e tecidos moles;Sarcoma de Kaposi
C461;Sarcoma de Kaposi de tecidos moles;Neoplasias malignas do tecido mesotelial e tecidos moles;Sarcoma de Kaposi
C462;Sarcoma de Kaposi do palato;Neoplasias malignas do tecido mesotelial e tecidos moles;Sarcoma de Kaposi
C463;Sarcoma de Kaposi dos g?glios linf?icos;Neoplasias malignas do tecido mesotelial e tecidos moles;Sarcoma de Kaposi
C467;Sarcoma de Kaposi de outras localiza?es;Neoplasias malignas do tecido mesotelial e tecidos moles;Sarcoma de Kaposi
C468;Sarcoma de Kaposi de m?tiplos ?g?s;Neoplasias malignas do tecido mesotelial e tecidos moles;Sarcoma de Kaposi
C469;"Sarcoma de Kaposi, n? especificado";Neoplasias malignas do tecido mesotelial e tecidos moles;Sarcoma de Kaposi
C47;Neoplasia maligna dos nervos perif?icos e do sistema nervoso aut?omo;Neoplasias malignas do tecido mesotelial e tecidos moles;Neoplasia maligna dos nervos periféricos e do sistema nervoso autônomo
C470;"Neoplasia maligna dos nervos perif?icos da cabe?, face e pesco?";Neoplasias malignas do tecido mesotelial e tecidos moles;Neoplasia maligna dos nervos periféricos e do sistema nervoso autônomo
C471;"Neoplasia maligna dos nervos perif?icos dos membros superiores, incluindo ombro";Neoplasias malignas do tecido mesotelial e tecidos moles;Neoplasia maligna dos nervos periféricos e do sistema nervoso autônomo
C472;"Neoplasia maligna dos nervos perif?icos dos membros inferiores, incluindo quadril";Neoplasias malignas do tecido mesotelial e tecidos moles;Neoplasia maligna dos nervos periféricos e do sistema nervoso autônomo
C473;Neoplasia maligna dos nervos perif?icos do t?ax;Neoplasias malignas do tecido mesotelial e tecidos moles;Neoplasia maligna dos nervos periféricos e do sistema nervoso autônomo
C474;Neoplasia maligna dos nervos perif?icos do abdome;Neoplasias malignas do tecido mesotelial e tecidos moles;Neoplasia maligna dos nervos periféricos e do sistema nervoso autônomo
C475;Neoplasia maligna dos nervos perif?icos da pelve;Neoplasias malignas do tecido mesotelial e tecidos moles;Neoplasia maligna dos nervos periféricos e do sistema nervoso autônomo
C476;Neoplasia maligna dos nervos perif?icos do tronco;Neoplasias malignas do tecido mesotelial e tecidos moles;Neoplasia maligna dos nervos periféricos e do sistema nervoso autônomo
C478;Neoplasia maligna dos nervos perif?icos e do sistema nervoso aut?omo com les? invasiva;Neoplasias malignas do tecido mesotelial e tecidos moles;Neoplasia maligna dos nervos periféricos e do sistema nervoso autônomo
C479;"Neoplasia maligna dos nervos perif?icos e sistema nervoso aut?omo, n? especificados";Neoplasias malignas do tecido mesotelial e tecidos moles;Neoplasia maligna dos nervos periféricos e do sistema nervoso autônomo
C48;Neoplasia maligna dos tecidos moles do retroperit?io e do perit?io;Neoplasias malignas do tecido mesotelial e tecidos moles;Neoplasia maligna dos tecidos moles do retroperitônio e do peritônio
C480;Neoplasia maligna do retroperit?io;Neoplasias malignas do tecido mesotelial e tecidos moles;Neoplasia maligna dos tecidos moles do retroperitônio e do peritônio
C481;Neoplasia maligna de partes especificadas do perit?io;Neoplasias malignas do tecido mesotelial e tecidos moles;Neoplasia maligna dos tecidos moles do retroperitônio e do peritônio
C482;Neoplasia maligna do perit?io;Neoplasias malignas do tecido mesotelial e tecidos moles;Neoplasia maligna dos tecidos moles do retroperitônio e do peritônio
C488;Neoplasia maligna dos tecidos moles do retroperit?io e do perit?io com les? invasiva;Neoplasias malignas do tecido mesotelial e tecidos moles;Neoplasia maligna dos tecidos moles do retroperitônio e do peritônio
C49;Neoplasia maligna do tecido conjuntivo e de outros tecidos moles;Neoplasias malignas do tecido mesotelial e tecidos moles;Neoplasia maligna do tecido conjuntivo e de outros tecidos moles
C490;"Neoplasia maligna do tecido conjuntivo e tecidos moles da cabe?, face e pesco?";Neoplasias malignas do tecido mesotelial e tecidos moles;Neoplasia maligna do tecido conjuntivo e de outros tecidos moles
C491;"Neoplasia maligna do tecido conjuntivo e tecidos moles dos membros superiores, incluindo ombro";Neoplasias malignas do tecido mesotelial e tecidos moles;Neoplasia maligna do tecido conjuntivo e de outros tecidos moles
C492;"Neoplasia maligna do tecido conjuntivo e tecidos moles dos membros inferiores, incluindo quadril";Neoplasias malignas do tecido mesotelial e tecidos moles;Neoplasia maligna do tecido conjuntivo e de outros tecidos moles
C493;Neoplasia maligna do tecido conjuntivo e tecidos moles do t?ax;Neoplasias malignas do tecido mesotelial e tecidos moles;Neoplasia maligna do tecido conjuntivo e de outros tecidos moles
C494;Neoplasia maligna do tecido conjuntivo e tecidos moles do abdome;Neoplasias malignas do tecido mesotelial e tecidos moles;Neoplasia maligna do tecido conjuntivo e de outros tecidos moles
C495;Neoplasia maligna do tecido conjuntivo e tecidos moles da pelve;Neoplasias malignas do tecido mesotelial e tecidos moles;Neoplasia maligna do tecido conjuntivo e de outros tecidos moles
C496;Neoplasia maligna do tecido conjuntivo e tecidos moles do tronco;Neoplasias malignas do tecido mesotelial e tecidos moles;Neoplasia maligna do tecido conjuntivo e de outros tecidos moles
C498;Neoplasia maligna do tecido conjuntivo e dos tecidos moles com les? invasiva;Neoplasias malignas do tecido mesotelial e tecidos moles;Neoplasia maligna do tecido conjuntivo e de outros tecidos moles
C499;"Neoplasia maligna do tecido conjuntivo e tecidos moles, n? especificados";Neoplasias malignas do tecido mesotelial e tecidos moles;Neoplasia maligna do tecido conjuntivo e de outros tecidos moles
C50;Neoplasia maligna da mama;Neoplasias malignas da mama;Neoplasia maligna da mama
C500;Neoplasia maligna do mamilo e ar?la;Neoplasias malignas da mama;Neoplasia maligna da mama
C501;Neoplasia maligna da por?o central da mama;Neoplasias malignas da mama;Neoplasia maligna da mama
C502;Neoplasia maligna do quadrante superior interno da mama;Neoplasias malignas da mama;Neoplasia maligna da mama
C503;Neoplasia maligna do quadrante inferior interno da mama;Neoplasias malignas da mama;Neoplasia maligna da mama
C504;Neoplasia maligna do quadrante superior externo da mama;Neoplasias malignas da mama;Neoplasia maligna da mama
C505;Neoplasia maligna do quadrante inferior externo da mama;Neoplasias malignas da mama;Neoplasia maligna da mama
C506;Neoplasia maligna da por?o axilar da mama;Neoplasias malignas da mama;Neoplasia maligna da mama
C508;Neoplasia maligna da mama com les? invasiva;Neoplasias malignas da mama;Neoplasia maligna da mama
C509;"Neoplasia maligna da mama, n? especificada";Neoplasias malignas da mama;Neoplasia maligna da mama
C51;Neoplasia maligna da vulva;Neoplasias malignas dos ?g?s genitais femininos;Neoplasia maligna da vulva
C510;Neoplasia maligna dos grandes l?ios;Neoplasias malignas dos ?g?s genitais femininos;Neoplasia maligna da vulva
C511;Neoplasia maligna dos pequenos l?ios;Neoplasias malignas dos ?g?s genitais femininos;Neoplasia maligna da vulva
C512;Neoplasia maligna do clit?is;Neoplasias malignas dos ?g?s genitais femininos;Neoplasia maligna da vulva
C518;Neoplasia maligna da vulva com les? invasiva;Neoplasias malignas dos ?g?s genitais femininos;Neoplasia maligna da vulva
C519;"Neoplasia maligna da vulva, n? especificada";Neoplasias malignas dos ?g?s genitais femininos;Neoplasia maligna da vulva
C52;Neoplasia maligna da vagina;Neoplasias malignas dos ?g?s genitais femininos;Neoplasia maligna da vagina
C53;Neoplasia maligna do colo do ?ero;Neoplasias malignas dos ?g?s genitais femininos;Neoplasia maligna da vagina
C530;Neoplasia maligna do endoc?vix;Neoplasias malignas dos ?g?s genitais femininos;Neoplasia maligna da vagina
C531;Neoplasia maligna do exoc?vix;Neoplasias malignas dos ?g?s genitais femininos;Neoplasia maligna da vagina
C538;Neoplasia maligna do colo do ?ero com les? invasiva;Neoplasias malignas dos ?g?s genitais femininos;Neoplasia maligna da vagina
C539;"Neoplasia maligna do colo do ?ero, n? especificado";Neoplasias malignas dos ?g?s genitais femininos;Neoplasia maligna da vagina
C54;Neoplasia maligna do corpo do ?ero;Neoplasias malignas dos ?g?s genitais femininos;Neoplasia maligna do corpo do útero
C540;Neoplasia maligna do istmo do ?ero;Neoplasias malignas dos ?g?s genitais femininos;Neoplasia maligna do corpo do útero
C541;Neoplasia maligna do endom?rio;Neoplasias malignas dos ?g?s genitais femininos;Neoplasia maligna do corpo do útero
C542;Neoplasia maligna do miom?rio;Neoplasias malignas dos ?g?s genitais femininos;Neoplasia maligna do corpo do útero
C543;Neoplasia maligna do fundo do ?ero;Neoplasias malignas dos ?g?s genitais femininos;Neoplasia maligna do corpo do útero
C548;Neoplasia maligna do corpo do ?ero com les? invasiva;Neoplasias malignas dos ?g?s genitais femininos;Neoplasia maligna do corpo do útero
C549;"Neoplasia maligna do corpo do ?ero, n? especificado";Neoplasias malignas dos ?g?s genitais femininos;Neoplasia maligna do corpo do útero
C55;"Neoplasia maligna do ?ero, por?o n? especificada";Neoplasias malignas dos ?g?s genitais femininos;"Neoplasia maligna do útero, porção não especificada"
C56;Neoplasia maligna do ov?io;Neoplasias malignas dos ?g?s genitais femininos;Neoplasia maligna do ovário
C57;Neoplasia maligna de outros ?g?s genitais femininos e dos n? especificados;Neoplasias malignas dos ?g?s genitais femininos;Neoplasia maligna de outros órgãos genitais femininos e dos não especificados
C570;Neoplasia maligna da trompa de Fal?io;Neoplasias malignas dos ?g?s genitais femininos;Neoplasia maligna de outros órgãos genitais femininos e dos não especificados
C571;Neoplasia maligna do ligamento largo;Neoplasias malignas dos ?g?s genitais femininos;Neoplasia maligna de outros órgãos genitais femininos e dos não especificados
C572;Neoplasia maligna do ligamento redondo;Neoplasias malignas dos ?g?s genitais femininos;Neoplasia maligna de outros órgãos genitais femininos e dos não especificados
C573;Neoplasia maligna do param?rio;Neoplasias malignas dos ?g?s genitais femininos;Neoplasia maligna de outros órgãos genitais femininos e dos não especificados
C574;Neoplasia maligna dos anexos uterinos;Neoplasias malignas dos ?g?s genitais femininos;Neoplasia maligna de outros órgãos genitais femininos e dos não especificados
C577;Neoplasia maligna de outras partes especificadas dos ?g?s genitais femininos;Neoplasias malignas dos ?g?s genitais femininos;Neoplasia maligna de outros órgãos genitais femininos e dos não especificados
C578;Neoplasia maligna dos ?g?s genitais femininos com les? invasiva;Neoplasias malignas dos ?g?s genitais femininos;Neoplasia maligna de outros órgãos genitais femininos e dos não especificados
C579;"Neoplasia maligna de ?g? genital feminino, n? especificado";Neoplasias malignas dos ?g?s genitais femininos;Neoplasia maligna de outros órgãos genitais femininos e dos não especificados
C58;Neoplasia maligna da placenta;Neoplasias malignas dos ?g?s genitais femininos;Neoplasia maligna da placenta
C60;Neoplasia maligna do p?is;Neoplasias malignas dos ?g?s genitais masculinos;Neoplasia maligna do pênis
C600;Neoplasia maligna do prep?io;Neoplasias malignas dos ?g?s genitais masculinos;Neoplasia maligna do pênis
C601;Neoplasia maligna da glande;Neoplasias malignas dos ?g?s genitais masculinos;Neoplasia maligna do pênis
C602;Neoplasia maligna do corpo do p?is;Neoplasias malignas dos ?g?s genitais masculinos;Neoplasia maligna do pênis
C608;Neoplasia maligna do p?is com les? invasiva;Neoplasias malignas dos ?g?s genitais masculinos;Neoplasia maligna do pênis
C609;"Neoplasia maligna do p?is, n? especificado";Neoplasias malignas dos ?g?s genitais masculinos;Neoplasia maligna do pênis
C61;Neoplasia maligna da pr?tata;Neoplasias malignas dos ?g?s genitais masculinos;Neoplasia maligna da próstata
C62;Neoplasia maligna dos test?ulos;Neoplasias malignas dos ?g?s genitais masculinos;Neoplasia maligna dos testículos
C620;Neoplasia maligna do test?ulo criptorqu?ico;Neoplasias malignas dos ?g?s genitais masculinos;Neoplasia maligna dos testículos
C621;Neoplasia maligna do test?ulo t?ico;Neoplasias malignas dos ?g?s genitais masculinos;Neoplasia maligna dos testículos
C629;"Neoplasia maligna do test?ulo, sem outras especifica?es";Neoplasias malignas dos ?g?s genitais masculinos;Neoplasia maligna dos testículos
C63;Neoplasia maligna de outros ?g?s genitais masculinos e dos n? especificados;Neoplasias malignas dos ?g?s genitais masculinos;Neoplasia maligna de outros órgãos genitais masculinos e dos não especificados
C630;Neoplasia maligna do epid?imo;Neoplasias malignas dos ?g?s genitais masculinos;Neoplasia maligna de outros órgãos genitais masculinos e dos não especificados
C631;Neoplasia maligna do cord? esperm?ico;Neoplasias malignas dos ?g?s genitais masculinos;Neoplasia maligna de outros órgãos genitais masculinos e dos não especificados
C632;Neoplasia maligna do escroto;Neoplasias malignas dos ?g?s genitais masculinos;Neoplasia maligna de outros órgãos genitais masculinos e dos não especificados
C637;Neoplasia maligna de outros ?g?s genitais masculinos especificados;Neoplasias malignas dos ?g?s genitais masculinos;Neoplasia maligna de outros órgãos genitais masculinos e dos não especificados
C638;Neoplasia maligna dos ?g?s genitais masculinos com les? invasiva;Neoplasias malignas dos ?g?s genitais masculinos;Neoplasia maligna de outros órgãos genitais masculinos e dos não especificados
C639;"Neoplasia maligna de ?g? genital masculino, n? especificado";Neoplasias malignas dos ?g?s genitais masculinos;Neoplasia maligna de outros órgãos genitais masculinos e dos não especificados
C64;"Neoplasia maligna do rim, exceto pelve renal";Neoplasias malignas do trato urin?io;"Neoplasia maligna do rim, exceto pelve renal"
C65;Neoplasia maligna da pelve renal;Neoplasias malignas do trato urin?io;Neoplasia maligna da pelve renal
C66;Neoplasia maligna dos ureteres;Neoplasias malignas do trato urin?io;Neoplasia maligna dos ureteres
C67;Neoplasia maligna da bexiga;Neoplasias malignas do trato urin?io;Neoplasia maligna da bexiga
C670;Neoplasia maligna do tr?ono da bexiga;Neoplasias malignas do trato urin?io;Neoplasia maligna da bexiga
C671;Neoplasia maligna da c?ula da bexiga;Neoplasias malignas do trato urin?io;Neoplasia maligna da bexiga
C672;Neoplasia maligna da parede lateral da bexiga;Neoplasias malignas do trato urin?io;Neoplasia maligna da bexiga
C673;Neoplasia maligna da parede anterior da bexiga;Neoplasias malignas do trato urin?io;Neoplasia maligna da bexiga
C674;Neoplasia maligna da parede posterior da bexiga;Neoplasias malignas do trato urin?io;Neoplasia maligna da bexiga
C675;Neoplasia maligna do colo da bexiga;Neoplasias malignas do trato urin?io;Neoplasia maligna da bexiga
C676;Neoplasia maligna do orif?io uret?ico;Neoplasias malignas do trato urin?io;Neoplasia maligna da bexiga
C677;Neoplasia maligna do ?aco;Neoplasias malignas do trato urin?io;Neoplasia maligna da bexiga
C678;Neoplasia maligna da bexiga com les? invasiva;Neoplasias malignas do trato urin?io;Neoplasia maligna da bexiga
C679;"Neoplasia maligna da bexiga, sem outra especifica?es";Neoplasias malignas do trato urin?io;Neoplasia maligna da bexiga
C68;Neoplasia maligna de outros ?g?s urin?ios e dos n? especificados;Neoplasias malignas do trato urin?io;Neoplasia maligna de outros órgãos urinários e dos não especificados
C680;Neoplasia maligna da uretra;Neoplasias malignas do trato urin?io;Neoplasia maligna de outros órgãos urinários e dos não especificados
C681;Neoplasia maligna da gl?dula parauretral;Neoplasias malignas do trato urin?io;Neoplasia maligna de outros órgãos urinários e dos não especificados
C688;Neoplasia maligna dos ?g?s urin?ios com les? invasiva;Neoplasias malignas do trato urin?io;Neoplasia maligna de outros órgãos urinários e dos não especificados
C689;"Neoplasia maligna de ?g? urin?io, n? especificado";Neoplasias malignas do trato urin?io;Neoplasia maligna de outros órgãos urinários e dos não especificados
C69;Neoplasia maligna do olho e anexos;"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";Neoplasia maligna do olho e anexos
C690;Neoplasia maligna da conjuntiva;"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";Neoplasia maligna do olho e anexos
C691;Neoplasia maligna da c?nea;"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";Neoplasia maligna do olho e anexos
C692;Neoplasia maligna da retina;"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";Neoplasia maligna do olho e anexos
C693;Neoplasia maligna da cor?de;"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";Neoplasia maligna do olho e anexos
C694;Neoplasia maligna do corpo ciliar;"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";Neoplasia maligna do olho e anexos
C695;Neoplasia maligna da gl?dula e canal lacrimal;"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";Neoplasia maligna do olho e anexos
C696;Neoplasia maligna da ?bita;"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";Neoplasia maligna do olho e anexos
C698;Neoplasia maligna do olho e anexos com les? invasiva;"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";Neoplasia maligna do olho e anexos
C699;"Neoplasia maligna do olho, n? especificado";"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";Neoplasia maligna do olho e anexos
C70;Neoplasia maligna das meninges;"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";Neoplasia maligna das meninges
C700;Neoplasia maligna das meninges cerebrais;"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";Neoplasia maligna das meninges
C701;Neoplasia maligna das meninges espinhais;"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";Neoplasia maligna das meninges
C709;"Neoplasia maligna da meninge, n? especificada";"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";Neoplasia maligna das meninges
C71;Neoplasia maligna do enc?alo;"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";Neoplasia maligna do encéfalo
C710;"Neoplasia maligna do c?ebro, exceto lobos e ventr?ulos";"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";Neoplasia maligna do encéfalo
C711;Neoplasia maligna do lobo frontal;"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";Neoplasia maligna do encéfalo
C712;Neoplasia maligna do lobo temporal;"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";Neoplasia maligna do encéfalo
C713;Neoplasia maligna do lobo parietal;"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";Neoplasia maligna do encéfalo
C714;Neoplasia maligna do lobo occipital;"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";Neoplasia maligna do encéfalo
C715;Neoplasia maligna do ventr?ulo cerebral;"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";Neoplasia maligna do encéfalo
C716;Neoplasia maligna do cerebelo;"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";Neoplasia maligna do encéfalo
C717;Neoplasia maligna do tronco cerebral;"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";Neoplasia maligna do encéfalo
C718;Neoplasia maligna do enc?alo com les? invasiva;"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";Neoplasia maligna do encéfalo
C719;"Neoplasia maligna do enc?alo, n? especificado";"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";Neoplasia maligna do encéfalo
C72;"Neoplasia maligna da medula espinhal, dos nervos cranianos e de outras partes do sistema nervoso central";"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";"Neoplasia maligna da medula espinhal, dos nervos cranianos e de outras partes do sistema nervoso central"
C720;Neoplasia maligna da medula espinhal;"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";"Neoplasia maligna da medula espinhal, dos nervos cranianos e de outras partes do sistema nervoso central"
C721;Neoplasia maligna da cauda eq?na;"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";"Neoplasia maligna da medula espinhal, dos nervos cranianos e de outras partes do sistema nervoso central"
C722;Neoplasia maligna do nervo olfativo;"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";"Neoplasia maligna da medula espinhal, dos nervos cranianos e de outras partes do sistema nervoso central"
C723;Neoplasia maligna do nervo ?tico;"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";"Neoplasia maligna da medula espinhal, dos nervos cranianos e de outras partes do sistema nervoso central"
C724;Neoplasia maligna do nervo ac?tico;"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";"Neoplasia maligna da medula espinhal, dos nervos cranianos e de outras partes do sistema nervoso central"
C725;Neoplasia maligna de outros nervos cranianos e os n? especificados;"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";"Neoplasia maligna da medula espinhal, dos nervos cranianos e de outras partes do sistema nervoso central"
C728;Neoplasia maligna do enc?alo e de outras partes do sistema nervoso central com les? invasiva;"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";"Neoplasia maligna da medula espinhal, dos nervos cranianos e de outras partes do sistema nervoso central"
C729;"Neoplasia maligna do sistema nervoso central, n? especificado";"Neoplasias malignas dos olhos, do enc?alo e de outras partes do sistema nervoso central";"Neoplasia maligna da medula espinhal, dos nervos cranianos e de outras partes do sistema nervoso central"
C73;Neoplasia maligna da gl?dula tire?de;Neoplasias malignas da tire?de e de outras gl?dulas end?rinas;Neoplasia maligna da glândula tireóide
C74;Neoplasia maligna da gl?dula supra-renal [Gl?dula adrenal];Neoplasias malignas da tire?de e de outras gl?dulas end?rinas;Neoplasia maligna da glândula supra-renal [Glândula adrenal]
C740;Neoplasia maligna do c?tex da supra-renal;Neoplasias malignas da tire?de e de outras gl?dulas end?rinas;Neoplasia maligna da glândula supra-renal [Glândula adrenal]
C741;Neoplasia maligna da medula da supra-renal;Neoplasias malignas da tire?de e de outras gl?dulas end?rinas;Neoplasia maligna da glândula supra-renal [Glândula adrenal]
C749;"Neoplasia maligna da gl?dula supra-renal, n? especificada";Neoplasias malignas da tire?de e de outras gl?dulas end?rinas;Neoplasia maligna da glândula supra-renal [Glândula adrenal]
C75;Neoplasia maligna de outras gl?dulas end?rinas e de estruturas relacionadas;Neoplasias malignas da tire?de e de outras gl?dulas end?rinas;Neoplasia maligna de outras glândulas endócrinas e de estruturas relacionadas
C750;Neoplasia maligna da gl?dula paratire?de;Neoplasias malignas da tire?de e de outras gl?dulas end?rinas;Neoplasia maligna de outras glândulas endócrinas e de estruturas relacionadas
C751;Neoplasia maligna da gl?dula hip?ise (pituit?ia);Neoplasias malignas da tire?de e de outras gl?dulas end?rinas;Neoplasia maligna de outras glândulas endócrinas e de estruturas relacionadas
C752;Neoplasia maligna do conduto craniofar?geo;Neoplasias malignas da tire?de e de outras gl?dulas end?rinas;Neoplasia maligna de outras glândulas endócrinas e de estruturas relacionadas
C753;Neoplasia maligna da gl?dula pineal;Neoplasias malignas da tire?de e de outras gl?dulas end?rinas;Neoplasia maligna de outras glândulas endócrinas e de estruturas relacionadas
C754;Neoplasia maligna do corpo carot?eo;Neoplasias malignas da tire?de e de outras gl?dulas end?rinas;Neoplasia maligna de outras glândulas endócrinas e de estruturas relacionadas
C755;Neoplasia maligna do corpo a?tico e outros parag?glios;Neoplasias malignas da tire?de e de outras gl?dulas end?rinas;Neoplasia maligna de outras glândulas endócrinas e de estruturas relacionadas
C758;"Neoplasia maligna com comprometimento pluriglandular, sem outra especifica?o";Neoplasias malignas da tire?de e de outras gl?dulas end?rinas;Neoplasia maligna de outras glândulas endócrinas e de estruturas relacionadas
C759;"Neoplasia maligna de gl?dula end?rina, n? especificada";Neoplasias malignas da tire?de e de outras gl?dulas end?rinas;Neoplasia maligna de outras glândulas endócrinas e de estruturas relacionadas
